update `postcalc` set `post_id`=303, del=0, `weight`='5', `price`='693.00', `days`='2', `postservice_id`=0, `dataupd`= '2023-05-25 15:18:56' where `row_id`=188210
update `postcalc` set `post_id`=10862, del=0, `weight`='200', `price`='8001.00', `days`='5', `postservice_id`=0, `dataupd`= '2023-05-25 17:30:57' where `row_id`=193802
update `postcalc` set `post_id`=10863, del=0, `weight`='200', `price`='8913.00', `days`='6', `postservice_id`=0, `dataupd`= '2023-05-25 17:31:01' where `row_id`=193803
update `postcalc` set `post_id`=10864, del=0, `weight`='200', `price`='9703.00', `days`='7', `postservice_id`=0, `dataupd`= '2023-05-25 17:31:03' where `row_id`=193804
update `postcalc` set `post_id`=10868, del=0, `weight`='200', `price`='5335.00', `days`='6', `postservice_id`=0, `dataupd`= '2023-05-25 17:31:06' where `row_id`=193807
update `postcalc` set `post_id`=10869, del=0, `weight`='200', `price`='6165.00', `days`='7', `postservice_id`=0, `dataupd`= '2023-05-25 17:31:09' where `row_id`=193818
update `postcalc` set `post_id`=10872, del=0, `weight`='200', `price`='13642.00', `days`='16', `postservice_id`=0, `dataupd`= '2023-05-25 17:31:12' where `row_id`=193730
update `postcalc` set `post_id`=10873, del=0, `weight`='200', `price`='14712.00', `days`='17', `postservice_id`=0, `dataupd`= '2023-05-25 17:31:15' where `row_id`=193743
update `postcalc` set `post_id`=10874, del=0, `weight`='200', `price`='3227.00', `days`='2', `postservice_id`=0, `dataupd`= '2023-05-25 17:31:18' where `row_id`=193744
update `postcalc` set `post_id`=10875, del=0, `weight`='200', `price`='4487.00', `days`='3', `postservice_id`=0, `dataupd`= '2023-05-25 17:31:21' where `row_id`=193745
update `postcalc` set `post_id`=10876, del=0, `weight`='200', `price`='14973.00', `days`='22', `postservice_id`=0, `dataupd`= '2023-05-25 17:31:24' where `row_id`=193746
update `postcalc` set `post_id`=10877, del=0, `weight`='200', `price`='16063.00', `days`='27', `postservice_id`=0, `dataupd`= '2023-05-25 17:31:27' where `row_id`=193747
update `postcalc` set `post_id`=10878, del=0, `weight`='200', `price`='6091.00', `days`='6', `postservice_id`=0, `dataupd`= '2023-05-25 17:31:29' where `row_id`=193748
update `postcalc` set `post_id`=10879, del=0, `weight`='200', `price`='6711.00', `days`='7', `postservice_id`=0, `dataupd`= '2023-05-25 17:31:32' where `row_id`=193749
update `postcalc` set `post_id`=10881, del=0, `weight`='200', `price`='5927.00', `days`='5', `postservice_id`=0, `dataupd`= '2023-05-25 17:31:35' where `row_id`=193751
update `postcalc` set `post_id`=10882, del=0, `weight`='200', `price`='6727.00', `days`='6', `postservice_id`=0, `dataupd`= '2023-05-25 17:31:38' where `row_id`=193752
update `postcalc` set `post_id`=10887, del=0, `weight`='200', `price`='7881.00', `days`='9', `postservice_id`=0, `dataupd`= '2023-05-25 17:31:40' where `row_id`=193731
update `postcalc` set `post_id`=10888, del=0, `weight`='200', `price`='8721.00', `days`='10', `postservice_id`=0, `dataupd`= '2023-05-25 17:31:43' where `row_id`=193732
update `postcalc` set `post_id`=10889, del=0, `weight`='200', `price`='5470.00', `days`='4', `postservice_id`=0, `dataupd`= '2023-05-25 17:31:46' where `row_id`=193733
update `postcalc` set `post_id`=10890, del=0, `weight`='200', `price`='6180.00', `days`='5', `postservice_id`=0, `dataupd`= '2023-05-25 17:31:49' where `row_id`=193734
update `postcalc` set `post_id`=10891, del=0, `weight`='200', `price`='13561.00', `days`='18', `postservice_id`=0, `dataupd`= '2023-05-25 17:31:52' where `row_id`=193735
update `postcalc` set `post_id`=10892, del=0, `weight`='200', `price`='14761.00', `days`='18', `postservice_id`=0, `dataupd`= '2023-05-25 17:31:54' where `row_id`=193736
update `postcalc` set `post_id`=10893, del=0, `weight`='200', `price`='8484.00', `days`='9', `postservice_id`=0, `dataupd`= '2023-05-25 17:31:57' where `row_id`=193737
update `postcalc` set `post_id`=10894, del=0, `weight`='200', `price`='9604.00', `days`='10', `postservice_id`=0, `dataupd`= '2023-05-25 17:32:00' where `row_id`=193738
update `postcalc` set `post_id`=10895, del=0, `weight`='200', `price`='5927.00', `days`='8', `postservice_id`=0, `dataupd`= '2023-05-25 17:32:03' where `row_id`=193739
update `postcalc` set `post_id`=10896, del=0, `weight`='200', `price`='6767.00', `days`='9', `postservice_id`=0, `dataupd`= '2023-05-25 17:32:06' where `row_id`=193740
update `postcalc` set `post_id`=10897, del=0, `weight`='200', `price`='5309.00', `days`='5', `postservice_id`=0, `dataupd`= '2023-05-25 17:32:09' where `row_id`=193741
update `postcalc` set `post_id`=10898, del=0, `weight`='200', `price`='6199.00', `days`='6', `postservice_id`=0, `dataupd`= '2023-05-25 17:32:12' where `row_id`=193753
update `postcalc` set `post_id`=10903, del=0, `weight`='200', `price`='7034.00', `days`='6', `postservice_id`=0, `dataupd`= '2023-05-25 17:32:15' where `row_id`=193754
update `postcalc` set `post_id`=10900, del=0, `weight`='200', `price`='8456.00', `days`='10', `postservice_id`=0, `dataupd`= '2023-05-25 17:32:17' where `row_id`=193768
update `postcalc` set `post_id`=10901, del=0, `weight`='200', `price`='9456.00', `days`='11', `postservice_id`=0, `dataupd`= '2023-05-25 17:32:20' where `row_id`=193769
update `postcalc` set `post_id`=10904, del=0, `weight`='200', `price`='7874.00', `days`='7', `postservice_id`=0, `dataupd`= '2023-05-25 17:32:23' where `row_id`=193770
update `postcalc` set `post_id`=10906, del=0, `weight`='200', `price`='4607.00', `days`='8', `postservice_id`=0, `dataupd`= '2023-05-25 17:32:26' where `row_id`=193771
update `postcalc` set `post_id`=10907, del=0, `weight`='200', `price`='5387.00', `days`='9', `postservice_id`=0, `dataupd`= '2023-05-25 17:32:29' where `row_id`=193772
update `postcalc` set `post_id`=10909, del=0, `weight`='200', `price`='12916.00', `days`='25', `postservice_id`=0, `dataupd`= '2023-05-25 17:32:32' where `row_id`=193773
update `postcalc` set `post_id`=10910, del=0, `weight`='200', `price`='13986.00', `days`='26', `postservice_id`=0, `dataupd`= '2023-05-25 17:32:36' where `row_id`=193774
update `postcalc` set `post_id`=10913, del=0, `weight`='200', `price`='6833.00', `days`='8', `postservice_id`=0, `dataupd`= '2023-05-25 17:32:39' where `row_id`=193767
update `postcalc` set `post_id`=10914, del=0, `weight`='200', `price`='7623.00', `days`='9', `postservice_id`=0, `dataupd`= '2023-05-25 17:32:41' where `row_id`=193766
update `postcalc` set `post_id`=10917, del=0, `weight`='200', `price`='5712.00', `days`='7', `postservice_id`=0, `dataupd`= '2023-05-25 17:32:44' where `row_id`=193757
update `postcalc` set `post_id`=10918, del=0, `weight`='200', `price`='6372.00', `days`='8', `postservice_id`=0, `dataupd`= '2023-05-25 17:32:47' where `row_id`=193758
update `postcalc` set `post_id`=10923, del=0, `weight`='200', `price`='5846.00', `days`='4', `postservice_id`=0, `dataupd`= '2023-05-25 17:32:50' where `row_id`=193763
update `postcalc` set `post_id`=10924, del=0, `weight`='200', `price`='6726.00', `days`='5', `postservice_id`=0, `dataupd`= '2023-05-25 17:32:52' where `row_id`=193764
update `postcalc` set `post_id`=10925, del=0, `weight`='200', `price`='88567.00', `days`='0', `postservice_id`=0, `dataupd`= '2023-05-25 17:32:55' where `row_id`=193765
update `postcalc` set `post_id`=10926, del=0, `weight`='200', `price`='90387.00', `days`='1', `postservice_id`=0, `dataupd`= '2023-05-25 17:32:57' where `row_id`=193775
update `postcalc` set `post_id`=13446, del=0, `weight`='200', `price`='11840.00', `days`='55', `postservice_id`=0, `dataupd`= '2023-05-25 17:33:01' where `row_id`=556112
update `postcalc` set `post_id`=13447, del=0, `weight`='200', `price`='13510.00', `days`='65', `postservice_id`=0, `dataupd`= '2023-05-25 17:33:05' where `row_id`=556113
update `postcalc` set `post_id`=13448, del=0, `weight`='200', `price`='18871.00', `days`='74', `postservice_id`=0, `dataupd`= '2023-05-25 17:33:08' where `row_id`=556114
update `postcalc` set `post_id`=13449, del=0, `weight`='200', `price`='20431.00', `days`='78', `postservice_id`=0, `dataupd`= '2023-05-25 17:33:11' where `row_id`=556115
update `postcalc` set `post_id`=35992, del=0, `weight`='200', `price`='2877.00', `days`='2', `postservice_id`=0, `dataupd`= '2023-05-25 17:33:14' where `row_id`=556116
update `postcalc` set `post_id`=35993, del=0, `weight`='200', `price`='4449.00', `days`='5', `postservice_id`=0, `dataupd`= '2023-05-25 17:33:17' where `row_id`=556117
update `postcalc` set `post_id`=35999, del=0, `weight`='200', `price`='6430.00', `days`='4', `postservice_id`=0, `dataupd`= '2023-05-25 17:33:20' where `row_id`=556118
update `postcalc` set `post_id`=36000, del=0, `weight`='200', `price`='7040.00', `days`='5', `postservice_id`=0, `dataupd`= '2023-05-25 17:33:23' where `row_id`=556119
update `postcalc` set `post_id`=36001, del=0, `weight`='200', `price`='8671.00', `days`='11', `postservice_id`=0, `dataupd`= '2023-05-25 17:33:26' where `row_id`=556120
update `postcalc` set `post_id`=36002, del=0, `weight`='200', `price`='9381.00', `days`='12', `postservice_id`=0, `dataupd`= '2023-05-25 17:33:28' where `row_id`=556121
update `postcalc` set `post_id`=36004, del=0, `weight`='200', `price`='8250.00', `days`='10', `postservice_id`=0, `dataupd`= '2023-05-25 17:33:31' where `row_id`=556122
update `postcalc` set `post_id`=36005, del=0, `weight`='200', `price`='8960.00', `days`='11', `postservice_id`=0, `dataupd`= '2023-05-25 17:33:34' where `row_id`=556123
update `postcalc` set `post_id`=36006, del=0, `weight`='200', `price`='6780.00', `days`='8', `postservice_id`=0, `dataupd`= '2023-05-25 17:33:37' where `row_id`=556124
update `postcalc` set `post_id`=36007, del=0, `weight`='200', `price`='7490.00', `days`='9', `postservice_id`=0, `dataupd`= '2023-05-25 17:33:40' where `row_id`=556125
update `postcalc` set `post_id`=36008, del=0, `weight`='200', `price`='5712.00', `days`='4', `postservice_id`=0, `dataupd`= '2023-05-25 17:33:43' where `row_id`=556126
update `postcalc` set `post_id`=36009, del=0, `weight`='200', `price`='6752.00', `days`='5', `postservice_id`=0, `dataupd`= '2023-05-25 17:33:45' where `row_id`=556127
update `postcalc` set `post_id`=36010, del=0, `weight`='200', `price`='6223.00', `days`='8', `postservice_id`=0, `dataupd`= '2023-05-25 17:33:48' where `row_id`=556128
update `postcalc` set `post_id`=36011, del=0, `weight`='200', `price`='7023.00', `days`='9', `postservice_id`=0, `dataupd`= '2023-05-25 17:33:51' where `row_id`=556129
update `postcalc` set `post_id`=36012, del=0, `weight`='200', `price`='12701.00', `days`='19', `postservice_id`=0, `dataupd`= '2023-05-25 17:33:54' where `row_id`=556130
update `postcalc` set `post_id`=36013, del=0, `weight`='200', `price`='13751.00', `days`='20', `postservice_id`=0, `dataupd`= '2023-05-25 17:33:57' where `row_id`=556131
update `postcalc` set `post_id`=303, del=0, `weight`='250', `price`='3489.00', `days`='2', `postservice_id`=0, `dataupd`= '2023-05-25 17:34:00' where `row_id`=194165
update `postcalc` set `post_id`=302, del=0, `weight`='250', `price`='3489.00', `days`='2', `postservice_id`=0, `dataupd`= '2023-05-25 17:34:02' where `row_id`=7410
update `postcalc` set `post_id`=304, del=0, `weight`='250', `price`='3489.00', `days`='2', `postservice_id`=0, `dataupd`= '2023-05-25 17:34:05' where `row_id`=194150
update `postcalc` set `post_id`=305, del=0, `weight`='250', `price`='3489.00', `days`='2', `postservice_id`=0, `dataupd`= '2023-05-25 17:34:08' where `row_id`=194149
update `postcalc` set `post_id`=307, del=0, `weight`='250', `price`='3489.00', `days`='2', `postservice_id`=0, `dataupd`= '2023-05-25 17:34:11' where `row_id`=194147
update `postcalc` set `post_id`=308, del=0, `weight`='250', `price`='3489.00', `days`='2', `postservice_id`=0, `dataupd`= '2023-05-25 17:34:13' where `row_id`=194146
update `postcalc` set `post_id`=310, del=0, `weight`='250', `price`='6537.00', `days`='5', `postservice_id`=0, `dataupd`= '2023-05-25 17:34:16' where `row_id`=7417
update `postcalc` set `post_id`=311, del=0, `weight`='250', `price`='4627.00', `days`='4', `postservice_id`=0, `dataupd`= '2023-05-25 17:34:19' where `row_id`=7409
update `postcalc` set `post_id`=312, del=0, `weight`='250', `price`='4627.00', `days`='4', `postservice_id`=0, `dataupd`= '2023-05-25 17:34:22' where `row_id`=194145
update `postcalc` set `post_id`=313, del=0, `weight`='250', `price`='4627.00', `days`='4', `postservice_id`=0, `dataupd`= '2023-05-25 17:34:25' where `row_id`=194144
update `postcalc` set `post_id`=314, del=0, `weight`='250', `price`='4627.00', `days`='4', `postservice_id`=0, `dataupd`= '2023-05-25 17:34:28' where `row_id`=194143
update `postcalc` set `post_id`=315, del=0, `weight`='250', `price`='4627.00', `days`='4', `postservice_id`=0, `dataupd`= '2023-05-25 17:34:31' where `row_id`=194142
update `postcalc` set `post_id`=316, del=0, `weight`='250', `price`='4627.00', `days`='4', `postservice_id`=0, `dataupd`= '2023-05-25 17:34:34' where `row_id`=194141
update `postcalc` set `post_id`=317, del=0, `weight`='250', `price`='4627.00', `days`='4', `postservice_id`=0, `dataupd`= '2023-05-25 17:34:37' where `row_id`=194140
update `postcalc` set `post_id`=318, del=0, `weight`='250', `price`='4627.00', `days`='4', `postservice_id`=0, `dataupd`= '2023-05-25 17:34:40' where `row_id`=194139
update `postcalc` set `post_id`=319, del=0, `weight`='250', `price`='4627.00', `days`='4', `postservice_id`=0, `dataupd`= '2023-05-25 17:34:43' where `row_id`=194151
update `postcalc` set `post_id`=320, del=0, `weight`='250', `price`='4627.00', `days`='4', `postservice_id`=0, `dataupd`= '2023-05-25 17:34:46' where `row_id`=194152
update `postcalc` set `post_id`=321, del=0, `weight`='250', `price`='4627.00', `days`='4', `postservice_id`=0, `dataupd`= '2023-05-25 17:34:49' where `row_id`=194164
update `postcalc` set `post_id`=322, del=0, `weight`='250', `price`='5476.00', `days`='3', `postservice_id`=0, `dataupd`= '2023-05-25 17:34:52' where `row_id`=7420
update `postcalc` set `post_id`=323, del=0, `weight`='250', `price`='5910.00', `days`='5', `postservice_id`=0, `dataupd`= '2023-05-25 17:34:55' where `row_id`=7412
update `postcalc` set `post_id`=324, del=0, `weight`='250', `price`='5712.00', `days`='3', `postservice_id`=0, `dataupd`= '2023-05-25 17:34:58' where `row_id`=7431
update `postcalc` set `post_id`=325, del=0, `weight`='250', `price`='5540.00', `days`='5', `postservice_id`=0, `dataupd`= '2023-05-25 17:35:01' where `row_id`=7432
update `postcalc` set `post_id`=326, del=0, `weight`='250', `price`='5540.00', `days`='5', `postservice_id`=0, `dataupd`= '2023-05-25 17:35:04' where `row_id`=187352
update `postcalc` set `post_id`=328, del=0, `weight`='250', `price`='7028.00', `days`='6', `postservice_id`=0, `dataupd`= '2023-05-25 17:35:07' where `row_id`=194163
update `postcalc` set `post_id`=329, del=0, `weight`='250', `price`='6567.00', `days`='6', `postservice_id`=0, `dataupd`= '2023-05-25 17:35:11' where `row_id`=194162
update `postcalc` set `post_id`=330, del=0, `weight`='250', `price`='6567.00', `days`='6', `postservice_id`=0, `dataupd`= '2023-05-25 17:35:14' where `row_id`=7472
update `postcalc` set `post_id`=331, del=0, `weight`='250', `price`='6567.00', `days`='6', `postservice_id`=0, `dataupd`= '2023-05-25 17:35:17' where `row_id`=194118
update `postcalc` set `post_id`=333, del=0, `weight`='250', `price`='6299.00', `days`='6', `postservice_id`=0, `dataupd`= '2023-05-25 17:35:20' where `row_id`=194161
update `postcalc` set `post_id`=335, del=0, `weight`='250', `price`='6299.00', `days`='6', `postservice_id`=0, `dataupd`= '2023-05-25 17:35:23' where `row_id`=7475
update `postcalc` set `post_id`=336, del=0, `weight`='250', `price`='6299.00', `days`='6', `postservice_id`=0, `dataupd`= '2023-05-25 17:35:27' where `row_id`=194160
update `postcalc` set `post_id`=337, del=0, `weight`='250', `price`='5964.00', `days`='4', `postservice_id`=0, `dataupd`= '2023-05-25 17:35:29' where `row_id`=7477
update `postcalc` set `post_id`=340, del=0, `weight`='250', `price`='5846.00', `days`='4', `postservice_id`=0, `dataupd`= '2023-05-25 17:35:33' where `row_id`=7411
update `postcalc` set `post_id`=341, del=0, `weight`='250', `price`='5678.00', `days`='3', `postservice_id`=0, `dataupd`= '2023-05-25 17:35:35' where `row_id`=7501
update `postcalc` set `post_id`=342, del=0, `weight`='250', `price`='5540.00', `days`='5', `postservice_id`=0, `dataupd`= '2023-05-25 17:35:38' where `row_id`=7456
update `postcalc` set `post_id`=343, del=0, `weight`='250', `price`='5208.00', `days`='3', `postservice_id`=0, `dataupd`= '2023-05-25 17:35:41' where `row_id`=7449
update `postcalc` set `post_id`=344, del=0, `weight`='250', `price`='5510.00', `days`='3', `postservice_id`=0, `dataupd`= '2023-05-25 17:35:44' where `row_id`=7489
update `postcalc` set `post_id`=345, del=0, `weight`='250', `price`='5997.00', `days`='6', `postservice_id`=0, `dataupd`= '2023-05-25 17:35:47' where `row_id`=7438
update `postcalc` set `post_id`=346, del=0, `weight`='250', `price`='5997.00', `days`='6', `postservice_id`=0, `dataupd`= '2023-05-25 17:35:50' where `row_id`=194159
update `postcalc` set `post_id`=348, del=0, `weight`='250', `price`='7038.00', `days`='7', `postservice_id`=0, `dataupd`= '2023-05-25 17:35:53' where `row_id`=194158
update `postcalc` set `post_id`=349, del=0, `weight`='250', `price`='7038.00', `days`='7', `postservice_id`=0, `dataupd`= '2023-05-25 17:35:56' where `row_id`=194157
update `postcalc` set `post_id`=350, del=0, `weight`='250', `price`='7038.00', `days`='7', `postservice_id`=0, `dataupd`= '2023-05-25 17:35:59' where `row_id`=7433
update `postcalc` set `post_id`=352, del=0, `weight`='250', `price`='7038.00', `days`='7', `postservice_id`=0, `dataupd`= '2023-05-25 17:36:02' where `row_id`=194156
update `postcalc` set `post_id`=353, del=0, `weight`='250', `price`='6638.00', `days`='6', `postservice_id`=0, `dataupd`= '2023-05-25 17:36:05' where `row_id`=7416
update `postcalc` set `post_id`=354, del=0, `weight`='250', `price`='6739.00', `days`='5', `postservice_id`=0, `dataupd`= '2023-05-25 17:36:08' where `row_id`=194155
update `postcalc` set `post_id`=357, del=0, `weight`='250', `price`='7364.00', `days`='4', `postservice_id`=0, `dataupd`= '2023-05-25 17:36:11' where `row_id`=7480
update `postcalc` set `post_id`=358, del=0, `weight`='250', `price`='8378.00', `days`='7', `postservice_id`=0, `dataupd`= '2023-05-25 17:36:14' where `row_id`=194154
update `postcalc` set `post_id`=359, del=0, `weight`='250', `price`='8378.00', `days`='7', `postservice_id`=0, `dataupd`= '2023-05-25 17:36:17' where `row_id`=7498
update `postcalc` set `post_id`=361, del=0, `weight`='250', `price`='8378.00', `days`='7', `postservice_id`=0, `dataupd`= '2023-05-25 17:36:20' where `row_id`=194153
update `postcalc` set `post_id`=362, del=0, `weight`='250', `price`='7038.00', `days`='6', `postservice_id`=0, `dataupd`= '2023-05-25 17:36:23' where `row_id`=7465
update `postcalc` set `post_id`=363, del=0, `weight`='250', `price`='5391.00', `days`='3', `postservice_id`=0, `dataupd`= '2023-05-25 17:36:27' where `row_id`=7452
update `postcalc` set `post_id`=364, del=0, `weight`='250', `price`='10620.00', `days`='8', `postservice_id`=0, `dataupd`= '2023-05-25 17:36:30' where `row_id`=7447
update `postcalc` set `post_id`=365, del=0, `weight`='250', `price`='6773.00', `days`='5', `postservice_id`=0, `dataupd`= '2023-05-25 17:36:33' where `row_id`=7442
update `postcalc` set `post_id`=366, del=0, `weight`='250', `price`='7277.00', `days`='6', `postservice_id`=0, `dataupd`= '2023-05-25 17:36:37' where `row_id`=7490
update `postcalc` set `post_id`=367, del=0, `weight`='250', `price`='8920.00', `days`='9', `postservice_id`=0, `dataupd`= '2023-05-25 17:36:40' where `row_id`=194138
update `postcalc` set `post_id`=368, del=0, `weight`='250', `price`='8920.00', `days`='9', `postservice_id`=0, `dataupd`= '2023-05-25 17:36:44' where `row_id`=7460
update `postcalc` set `post_id`=369, del=0, `weight`='250', `price`='8920.00', `days`='9', `postservice_id`=0, `dataupd`= '2023-05-25 17:36:47' where `row_id`=194123
update `postcalc` set `post_id`=373, del=0, `weight`='250', `price`='8214.00', `days`='6', `postservice_id`=0, `dataupd`= '2023-05-25 17:36:49' where `row_id`=7463
update `postcalc` set `post_id`=374, del=0, `weight`='250', `price`='5506.00', `days`='4', `postservice_id`=0, `dataupd`= '2023-05-25 17:36:52' where `row_id`=7467
update `postcalc` set `post_id`=375, del=0, `weight`='250', `price`='6112.00', `days`='5', `postservice_id`=0, `dataupd`= '2023-05-25 17:36:56' where `row_id`=7487
update `postcalc` set `post_id`=376, del=0, `weight`='250', `price`='5880.00', `days`='5', `postservice_id`=0, `dataupd`= '2023-05-25 17:36:59' where `row_id`=7453
update `postcalc` set `post_id`=377, del=0, `weight`='250', `price`='0.00', `days`='0', `postservice_id`=0, `dataupd`= '2023-05-25 17:37:01' where `row_id`=194122
update `postcalc` set `post_id`=378, del=0, `weight`='250', `price`='6116.00', `days`='6', `postservice_id`=0, `dataupd`= '2023-05-25 17:37:04' where `row_id`=7435
update `postcalc` set `post_id`=379, del=0, `weight`='250', `price`='6116.00', `days`='6', `postservice_id`=0, `dataupd`= '2023-05-25 17:37:07' where `row_id`=194121
update `postcalc` set `post_id`=380, del=0, `weight`='250', `price`='9491.00', `days`='7', `postservice_id`=0, `dataupd`= '2023-05-25 17:37:10' where `row_id`=7482
update `postcalc` set `post_id`=381, del=0, `weight`='250', `price`='7142.00', `days`='5', `postservice_id`=0, `dataupd`= '2023-05-25 17:37:13' where `row_id`=7483
update `postcalc` set `post_id`=382, del=0, `weight`='250', `price`='9525.00', `days`='8', `postservice_id`=0, `dataupd`= '2023-05-25 17:37:16' where `row_id`=7419
update `postcalc` set `post_id`=383, del=0, `weight`='250', `price`='7378.00', `days`='6', `postservice_id`=0, `dataupd`= '2023-05-25 17:37:19' where `row_id`=7457
update `postcalc` set `post_id`=384, del=0, `weight`='250', `price`='6500.00', `days`='5', `postservice_id`=0, `dataupd`= '2023-05-25 17:37:22' where `row_id`=7492
update `postcalc` set `post_id`=385, del=0, `weight`='250', `price`='8449.00', `days`='5', `postservice_id`=0, `dataupd`= '2023-05-25 17:37:25' where `row_id`=7448
update `postcalc` set `post_id`=386, del=0, `weight`='250', `price`='9626.00', `days`='8', `postservice_id`=0, `dataupd`= '2023-05-25 17:37:28' where `row_id`=7441
update `postcalc` set `post_id`=387, del=0, `weight`='250', `price`='7421.00', `days`='5', `postservice_id`=0, `dataupd`= '2023-05-25 17:37:31' where `row_id`=7479
update `postcalc` set `post_id`=388, del=0, `weight`='250', `price`='9630.00', `days`='8', `postservice_id`=0, `dataupd`= '2023-05-25 17:37:34' where `row_id`=7488
update `postcalc` set `post_id`=389, del=0, `weight`='250', `price`='5794.00', `days`='4', `postservice_id`=0, `dataupd`= '2023-05-25 17:37:37' where `row_id`=7497
update `postcalc` set `post_id`=390, del=0, `weight`='250', `price`='6571.00', `days`='4', `postservice_id`=0, `dataupd`= '2023-05-25 17:37:40' where `row_id`=7437
update `postcalc` set `post_id`=391, del=0, `weight`='250', `price`='10342.00', `days`='8', `postservice_id`=0, `dataupd`= '2023-05-25 17:37:43' where `row_id`=7458
update `postcalc` set `post_id`=392, del=0, `weight`='250', `price`='11753.00', `days`='10', `postservice_id`=0, `dataupd`= '2023-05-25 17:37:47' where `row_id`=7436
update `postcalc` set `post_id`=393, del=0, `weight`='250', `price`='6604.00', `days`='4', `postservice_id`=0, `dataupd`= '2023-05-25 17:37:50' where `row_id`=7459
update `postcalc` set `post_id`=395, del=0, `weight`='250', `price`='5410.00', `days`='3', `postservice_id`=0, `dataupd`= '2023-05-25 17:37:53' where `row_id`=7424
update `postcalc` set `post_id`=396, del=0, `weight`='250', `price`='5140.00', `days`='3', `postservice_id`=0, `dataupd`= '2023-05-25 17:37:56' where `row_id`=7464
update `postcalc` set `post_id`=397, del=0, `weight`='250', `price`='5712.00', `days`='3', `postservice_id`=0, `dataupd`= '2023-05-25 17:38:00' where `row_id`=7485
update `postcalc` set `post_id`=398, del=0, `weight`='250', `price`='5611.00', `days`='3', `postservice_id`=0, `dataupd`= '2023-05-25 17:38:03' where `row_id`=7450
update `postcalc` set `post_id`=399, del=0, `weight`='250', `price`='5443.00', `days`='4', `postservice_id`=0, `dataupd`= '2023-05-25 17:38:06' where `row_id`=7434
update `postcalc` set `post_id`=400, del=0, `weight`='250', `price`='5443.00', `days`='4', `postservice_id`=0, `dataupd`= '2023-05-25 17:38:09' where `row_id`=194120
update `postcalc` set `post_id`=401, del=0, `weight`='250', `price`='5443.00', `days`='4', `postservice_id`=0, `dataupd`= '2023-05-25 17:38:12' where `row_id`=194119
update `postcalc` set `post_id`=402, del=0, `weight`='250', `price`='8281.00', `days`='7', `postservice_id`=0, `dataupd`= '2023-05-25 17:38:15' where `row_id`=7451
update `postcalc` set `post_id`=403, del=0, `weight`='250', `price`='7849.00', `days`='6', `postservice_id`=0, `dataupd`= '2023-05-25 17:38:18' where `row_id`=7532
update `postcalc` set `post_id`=404, del=0, `weight`='250', `price`='5712.00', `days`='3', `postservice_id`=0, `dataupd`= '2023-05-25 17:38:20' where `row_id`=7474
update `postcalc` set `post_id`=405, del=0, `weight`='250', `price`='5443.00', `days`='3', `postservice_id`=0, `dataupd`= '2023-05-25 17:38:23' where `row_id`=7440
update `postcalc` set `post_id`=406, del=0, `weight`='250', `price`='6840.00', `days`='5', `postservice_id`=0, `dataupd`= '2023-05-25 17:38:27' where `row_id`=7430
update `postcalc` set `post_id`=407, del=0, `weight`='250', `price`='13381.00', `days`='11', `postservice_id`=0, `dataupd`= '2023-05-25 17:38:29' where `row_id`=7499
update `postcalc` set `post_id`=408, del=0, `weight`='250', `price`='5712.00', `days`='3', `postservice_id`=0, `dataupd`= '2023-05-25 17:38:32' where `row_id`=7486
update `postcalc` set `post_id`=409, del=0, `weight`='250', `price`='15074.00', `days`='15', `postservice_id`=0, `dataupd`= '2023-05-25 17:38:35' where `row_id`=7495
update `postcalc` set `post_id`=410, del=0, `weight`='250', `price`='10173.00', `days`='8', `postservice_id`=0, `dataupd`= '2023-05-25 17:38:38' where `row_id`=7454
update `postcalc` set `post_id`=411, del=0, `weight`='250', `price`='5678.00', `days`='2', `postservice_id`=0, `dataupd`= '2023-05-25 17:38:41' where `row_id`=7470
update `postcalc` set `post_id`=412, del=0, `weight`='250', `price`='5510.00', `days`='3', `postservice_id`=0, `dataupd`= '2023-05-25 17:38:44' where `row_id`=7478
update `postcalc` set `post_id`=413, del=0, `weight`='250', `price`='7647.00', `days`='6', `postservice_id`=0, `dataupd`= '2023-05-25 17:38:47' where `row_id`=7531
update `postcalc` set `post_id`=414, del=0, `weight`='250', `price`='12459.00', `days`='11', `postservice_id`=0, `dataupd`= '2023-05-25 17:38:50' where `row_id`=7423
update `postcalc` set `post_id`=416, del=0, `weight`='250', `price`='8079.00', `days`='7', `postservice_id`=0, `dataupd`= '2023-05-25 17:38:53' where `row_id`=7466
update `postcalc` set `post_id`=417, del=0, `weight`='250', `price`='4694.00', `days`='2', `postservice_id`=0, `dataupd`= '2023-05-25 17:38:56' where `row_id`=7426
update `postcalc` set `post_id`=418, del=0, `weight`='250', `price`='11383.00', `days`='11', `postservice_id`=0, `dataupd`= '2023-05-25 17:38:59' where `row_id`=7414
update `postcalc` set `post_id`=420, del=0, `weight`='250', `price`='6216.00', `days`='4', `postservice_id`=0, `dataupd`= '2023-05-25 17:39:01' where `row_id`=7476
update `postcalc` set `post_id`=421, del=0, `weight`='250', `price`='9760.00', `days`='6', `postservice_id`=0, `dataupd`= '2023-05-25 17:39:05' where `row_id`=7494
update `postcalc` set `post_id`=422, del=0, `weight`='250', `price`='13165.00', `days`='4', `postservice_id`=0, `dataupd`= '2023-05-25 17:39:07' where `row_id`=7524
